Window_Idx,Window_Start_Date,Strategy_Name,Stock_A,Stock_B,Execution_Code
3,2022-07-05,Basic: Distance,BAX,CAT,W03_BAS
3,2022-07-05,Basic: Distance,AMAT,BAX,W03_BAS
3,2022-07-05,Basic: Distance,AMT,CAT,W03_BAS
3,2022-07-05,Basic: Distance,BDX,CAT,W03_BAS
3,2022-07-05,Basic: Distance,CHRW,CNP,W03_BAS
3,2022-07-05,Basic: Distance,BSX,CPB,W03_BAS
3,2022-07-05,Basic: Distance,BDX,BKNG,W03_BAS
3,2022-07-05,Basic: Distance,ADI,BDX,W03_BAS
3,2022-07-05,Basic: Distance,AWK,BKNG,W03_BAS
3,2022-07-05,Basic: Distance,ADI,T,W03_BAS
3,2022-07-05,Basic: Distance,ADI,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,ADI,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,CBOE,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,CDW,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,AES,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,AMGN,CBOE,W03_BAS
3,2022-07-05,Basic: Cointegration,CPB,GOOG,W03_BAS
3,2022-07-05,Basic: Cointegration,BMY,CBOE,W03_BAS
3,2022-07-05,Basic: Cointegration,A,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,CPB,GOOGL,W03_BAS
3,2022-07-05,Basic: Cointegration,CPB,TECH,W03_BAS
3,2022-07-05,Basic: Cointegration,BLK,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,BDX,BG,W03_BAS
3,2022-07-05,Basic: Cointegration,ADBE,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,APTV,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,CPB,CRL,W03_BAS
3,2022-07-05,Basic: Cointegration,BDX,BKR,W03_BAS
3,2022-07-05,Basic: Cointegration,AXON,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,AEE,APTV,W03_BAS
3,2022-07-05,Basic: Cointegration,BX,CPB,W03_BAS
3,2022-07-05,Basic: Cointegration,AEP,APTV,W03_BAS
3,2022-07-05,Advance: SVM,CVNA,LNT,W03_ADV
3,2022-07-05,Advance: SVM,APP,BG,W03_ADV
3,2022-07-05,Advance: SVM,CVNA,MO,W03_ADV
3,2022-07-05,Advance: SVM,CAT,CVNA,W03_ADV
3,2022-07-05,Advance: SVM,APP,BKR,W03_ADV
3,2022-07-05,Advance: SVM,APP,MO,W03_ADV
3,2022-07-05,Advance: SVM,ALGN,LNT,W03_ADV
3,2022-07-05,Advance: SVM,BKR,GOOG,W03_ADV
3,2022-07-05,Advance: SVM,APP,COR,W03_ADV
3,2022-07-05,Advance: SVM,BKR,TECH,W03_ADV
3,2022-07-05,Advance: SVM,AMD,MO,W03_ADV
3,2022-07-05,Advance: SVM,ALGN,MO,W03_ADV
3,2022-07-05,Advance: SVM,BKR,CRL,W03_ADV
3,2022-07-05,Advance: SVM,ALL,CVNA,W03_ADV
3,2022-07-05,Advance: SVM,APP,CAH,W03_ADV
3,2022-07-05,Advance: SVM,ABNB,MO,W03_ADV
3,2022-07-05,Advance: SVM,APP,CNP,W03_ADV
3,2022-07-05,Advance: SVM,BKNG,CF,W03_ADV
3,2022-07-05,Advance: SVM,ADBE,T,W03_ADV
3,2022-07-05,Advance: SVM,BKR,XYZ,W03_ADV
3,2022-07-05,Advance: Hybrid,BDX,CHRW,W03_ADV
3,2022-07-05,Advance: Hybrid,BDX,CAT,W03_ADV
3,2022-07-05,Advance: Hybrid,AWK,BAC,W03_ADV
3,2022-07-05,Advance: Hybrid,BDX,BKNG,W03_ADV
3,2022-07-05,Advance: Hybrid,ADI,CPB,W03_ADV
3,2022-07-05,Advance: Hybrid,AXP,CPB,W03_ADV
3,2022-07-05,Advance: Hybrid,BKNG,LNT,W03_ADV
3,2022-07-05,Advance: Hybrid,GOOGL,MO,W03_ADV
3,2022-07-05,Advance: Hybrid,ADI,MO,W03_ADV
3,2022-07-05,Advance: Hybrid,AWK,CAT,W03_ADV
3,2022-07-05,Advance: Hybrid,GOOG,MO,W03_ADV
3,2022-07-05,Advance: Hybrid,BKNG,CPB,W03_ADV
3,2022-07-05,Advance: Hybrid,AMGN,CHRW,W03_ADV
3,2022-07-05,Advance: Hybrid,BKNG,CHRW,W03_ADV
3,2022-07-05,Advance: Hybrid,AEE,BKNG,W03_ADV
3,2022-07-05,Advance: Hybrid,ABNB,BAX,W03_ADV
3,2022-07-05,Advance: Hybrid,CDNS,MO,W03_ADV
3,2022-07-05,Advance: Hybrid,AES,CPB,W03_ADV
3,2022-07-05,Advance: Hybrid,CPB,GOOG,W03_ADV
3,2022-07-05,Advance: Hybrid,CPB,GOOGL,W03_ADV
3,2022-07-05,Advance: Copula,AKAM,CAT,W03_ADV
3,2022-07-05,Advance: Copula,AEP,CHRW,W03_ADV
3,2022-07-05,Advance: Copula,CHRW,LNT,W03_ADV
3,2022-07-05,Advance: Copula,AEE,CHRW,W03_ADV
3,2022-07-05,Advance: Copula,CAT,CPB,W03_ADV
3,2022-07-05,Advance: Copula,BAX,BKNG,W03_ADV
3,2022-07-05,Advance: Copula,CHRW,CNC,W03_ADV
3,2022-07-05,Advance: Copula,BDX,CHRW,W03_ADV
3,2022-07-05,Advance: Copula,AFL,CHRW,W03_ADV
3,2022-07-05,Advance: Copula,BAX,CAT,W03_ADV
3,2022-07-05,Advance: Copula,AMAT,BAX,W03_ADV
3,2022-07-05,Advance: Copula,AMT,CAT,W03_ADV
3,2022-07-05,Advance: Copula,BDX,CAT,W03_ADV
3,2022-07-05,Advance: Copula,CHRW,CNP,W03_ADV
3,2022-07-05,Advance: Copula,BSX,CPB,W03_ADV
3,2022-07-05,Advance: Copula,BDX,BKNG,W03_ADV
3,2022-07-05,Advance: Copula,ADI,BDX,W03_ADV
3,2022-07-05,Advance: Copula,AWK,BKNG,W03_ADV
3,2022-07-05,Advance: Copula,ADI,T,W03_ADV
3,2022-07-05,Advance: Copula,ADI,CPB,W03_ADV
3,2022-07-05,ML: RandomForest,ADI,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,CBOE,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,CDW,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,AES,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,AMGN,CBOE,W03_ML:
3,2022-07-05,ML: RandomForest,CPB,GOOG,W03_ML:
3,2022-07-05,ML: RandomForest,BMY,CBOE,W03_ML:
3,2022-07-05,ML: RandomForest,A,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,CPB,GOOGL,W03_ML:
3,2022-07-05,ML: RandomForest,CPB,TECH,W03_ML:
3,2022-07-05,ML: RandomForest,BLK,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,BDX,BG,W03_ML:
3,2022-07-05,ML: RandomForest,ADBE,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,APTV,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,CPB,CRL,W03_ML:
3,2022-07-05,ML: RandomForest,BDX,BKR,W03_ML:
3,2022-07-05,ML: RandomForest,AXON,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,AEE,APTV,W03_ML:
3,2022-07-05,ML: RandomForest,BX,CPB,W03_ML:
3,2022-07-05,ML: RandomForest,AEP,APTV,W03_ML:
3,2022-07-05,ML: MLP,ADI,CPB,W03_ML:
3,2022-07-05,ML: MLP,CPB,GOOG,W03_ML:
3,2022-07-05,ML: MLP,CPB,GOOGL,W03_ML:
3,2022-07-05,ML: MLP,CPB,TECH,W03_ML:
3,2022-07-05,ML: MLP,AMZN,CPB,W03_ML:
3,2022-07-05,ML: MLP,ADBE,CPB,W03_ML:
3,2022-07-05,ML: MLP,BA,CPB,W03_ML:
3,2022-07-05,ML: MLP,BDX,BKR,W03_ML:
3,2022-07-05,ML: MLP,AXON,CPB,W03_ML:
3,2022-07-05,ML: MLP,ALGN,CPB,W03_ML:
3,2022-07-05,ML: MLP,APP,CPB,W03_ML:
3,2022-07-05,ML: MLP,AEE,APP,W03_ML:
3,2022-07-05,ML: MLP,ALB,CPB,W03_ML:
3,2022-07-05,ML: MLP,AEP,APP,W03_ML:
3,2022-07-05,ML: MLP,CPB,XYZ,W03_ML:
3,2022-07-05,ML: MLP,AEE,CF,W03_ML:
3,2022-07-05,ML: MLP,ADBE,BKR,W03_ML:
3,2022-07-05,ML: MLP,BDX,CF,W03_ML:
3,2022-07-05,ML: MLP,CPB,CVNA,W03_ML:
3,2022-07-05,ML: MLP,ADM,APP,W03_ML:
4,2023-01-03,Basic: Distance,CHRW,LNT,W04_BAS
4,2023-01-03,Basic: Distance,CHRW,CNC,W04_BAS
4,2023-01-03,Basic: Distance,CBOE,CHRW,W04_BAS
4,2023-01-03,Basic: Distance,ABBV,BG,W04_BAS
4,2023-01-03,Basic: Distance,AON,MO,W04_BAS
4,2023-01-03,Basic: Distance,BG,T,W04_BAS
4,2023-01-03,Basic: Distance,ADM,BMY,W04_BAS
4,2023-01-03,Basic: Distance,CAT,CNC,W04_BAS
4,2023-01-03,Basic: Distance,AIZ,BG,W04_BAS
4,2023-01-03,Basic: Distance,CAT,CBOE,W04_BAS
4,2023-01-03,Basic: Distance,AIZ,CHRW,W04_BAS
4,2023-01-03,Basic: Distance,AZO,CHRW,W04_BAS
4,2023-01-03,Basic: Distance,BKNG,LNT,W04_BAS
4,2023-01-03,Basic: Distance,BA,BAX,W04_BAS
4,2023-01-03,Basic: Distance,ABBV,CAT,W04_BAS
4,2023-01-03,Basic: Distance,BG,BMY,W04_BAS
4,2023-01-03,Basic: Distance,ALB,AMGN,W04_BAS
4,2023-01-03,Basic: Distance,ADI,MO,W04_BAS
4,2023-01-03,Basic: Distance,BG,CPB,W04_BAS
4,2023-01-03,Basic: Distance,ANET,BAX,W04_BAS
4,2023-01-03,Basic: Cointegration,CHRW,LNT,W04_BAS
4,2023-01-03,Basic: Cointegration,CDNS,MO,W04_BAS
4,2023-01-03,Basic: Cointegration,AVGO,MO,W04_BAS
4,2023-01-03,Basic: Cointegration,CBOE,CPB,W04_BAS
4,2023-01-03,Basic: Cointegration,AIZ,BIIB,W04_BAS
4,2023-01-03,Basic: Cointegration,ALLE,BG,W04_BAS
4,2023-01-03,Basic: Cointegration,AWK,BG,W04_BAS
4,2023-01-03,Basic: Cointegration,CDNS,CPB,W04_BAS
4,2023-01-03,Basic: Cointegration,BLDR,MO,W04_BAS
4,2023-01-03,Basic: Cointegration,BX,CPB,W04_BAS
4,2023-01-03,Basic: Cointegration,ADSK,BG,W04_BAS
4,2023-01-03,Basic: Cointegration,CPB,GOOG,W04_BAS
4,2023-01-03,Basic: Cointegration,CPB,GOOGL,W04_BAS
4,2023-01-03,Basic: Cointegration,BLDR,CPB,W04_BAS
4,2023-01-03,Basic: Cointegration,ACN,CPB,W04_BAS
4,2023-01-03,Basic: Cointegration,ALLE,BKR,W04_BAS
4,2023-01-03,Basic: Cointegration,AWK,BKR,W04_BAS
4,2023-01-03,Basic: Cointegration,BLDR,BMY,W04_BAS
4,2023-01-03,Basic: Cointegration,ADSK,BMY,W04_BAS
4,2023-01-03,Basic: Cointegration,APA,AZO,W04_BAS
4,2023-01-03,Advance: SVM,APP,ATO,W04_ADV
4,2023-01-03,Advance: SVM,BKR,CRL,W04_ADV
4,2023-01-03,Advance: SVM,CF,TECH,W04_ADV
4,2023-01-03,Advance: SVM,CVNA,LNT,W04_ADV
4,2023-01-03,Advance: SVM,AXON,MO,W04_ADV
4,2023-01-03,Advance: SVM,ABNB,AEP,W04_ADV
4,2023-01-03,Advance: SVM,APP,MO,W04_ADV
4,2023-01-03,Advance: SVM,AXON,BMY,W04_ADV
4,2023-01-03,Advance: SVM,ABNB,ATO,W04_ADV
4,2023-01-03,Advance: SVM,APP,LNT,W04_ADV
4,2023-01-03,Advance: SVM,APP,BG,W04_ADV
4,2023-01-03,Advance: SVM,AXON,BG,W04_ADV
4,2023-01-03,Advance: SVM,CF,XYZ,W04_ADV
4,2023-01-03,Advance: SVM,CF,T,W04_ADV
4,2023-01-03,Advance: SVM,CVNA,MO,W04_ADV
4,2023-01-03,Advance: SVM,BKR,CNC,W04_ADV
4,2023-01-03,Advance: SVM,AXON,T,W04_ADV
4,2023-01-03,Advance: SVM,APA,CNC,W04_ADV
4,2023-01-03,Advance: SVM,APP,COR,W04_ADV
4,2023-01-03,Advance: SVM,ADM,ALGN,W04_ADV
4,2023-01-03,Advance: Hybrid,CBOE,MO,W04_ADV
4,2023-01-03,Advance: Hybrid,BG,BMY,W04_ADV
4,2023-01-03,Advance: Hybrid,CBOE,T,W04_ADV
4,2023-01-03,Advance: Hybrid,CAT,CPB,W04_ADV
4,2023-01-03,Advance: Hybrid,ALB,MO,W04_ADV
4,2023-01-03,Advance: Hybrid,ANET,BAX,W04_ADV
4,2023-01-03,Advance: Hybrid,ALB,CPB,W04_ADV
4,2023-01-03,Advance: Hybrid,BKR,BMY,W04_ADV
4,2023-01-03,Advance: Hybrid,BIIB,MO,W04_ADV
4,2023-01-03,Advance: Hybrid,ABBV,ALB,W04_ADV
4,2023-01-03,Advance: Hybrid,ALB,BMY,W04_ADV
4,2023-01-03,Advance: Hybrid,BMY,CF,W04_ADV
4,2023-01-03,Advance: Hybrid,CDNS,MO,W04_ADV
4,2023-01-03,Advance: Hybrid,CF,CPB,W04_ADV
4,2023-01-03,Advance: Hybrid,AMGN,CHRW,W04_ADV
4,2023-01-03,Advance: Hybrid,AMGN,BKR,W04_ADV
4,2023-01-03,Advance: Hybrid,BG,BIIB,W04_ADV
4,2023-01-03,Advance: Hybrid,AXON,LNT,W04_ADV
4,2023-01-03,Advance: Hybrid,AKAM,MO,W04_ADV
4,2023-01-03,Advance: Hybrid,ANET,MO,W04_ADV
4,2023-01-03,Advance: Copula,CHRW,LNT,W04_ADV
4,2023-01-03,Advance: Copula,CHRW,CNC,W04_ADV
4,2023-01-03,Advance: Copula,CBOE,CHRW,W04_ADV
4,2023-01-03,Advance: Copula,ABBV,BG,W04_ADV
4,2023-01-03,Advance: Copula,AON,MO,W04_ADV
4,2023-01-03,Advance: Copula,BG,T,W04_ADV
4,2023-01-03,Advance: Copula,ADM,BMY,W04_ADV
4,2023-01-03,Advance: Copula,CAT,CNC,W04_ADV
4,2023-01-03,Advance: Copula,AIZ,BG,W04_ADV
4,2023-01-03,Advance: Copula,CAT,CBOE,W04_ADV
4,2023-01-03,Advance: Copula,AIZ,CHRW,W04_ADV
4,2023-01-03,Advance: Copula,AZO,CHRW,W04_ADV
4,2023-01-03,Advance: Copula,BKNG,LNT,W04_ADV
4,2023-01-03,Advance: Copula,BA,BAX,W04_ADV
4,2023-01-03,Advance: Copula,ABBV,CAT,W04_ADV
4,2023-01-03,Advance: Copula,BG,BMY,W04_ADV
4,2023-01-03,Advance: Copula,ALB,AMGN,W04_ADV
4,2023-01-03,Advance: Copula,ADI,MO,W04_ADV
4,2023-01-03,Advance: Copula,BG,CPB,W04_ADV
4,2023-01-03,Advance: Copula,ANET,BAX,W04_ADV
4,2023-01-03,ML: RandomForest,CHRW,LNT,W04_ML:
4,2023-01-03,ML: RandomForest,CDNS,MO,W04_ML:
4,2023-01-03,ML: RandomForest,AVGO,MO,W04_ML:
4,2023-01-03,ML: RandomForest,CBOE,CPB,W04_ML:
4,2023-01-03,ML: RandomForest,AIZ,BIIB,W04_ML:
4,2023-01-03,ML: RandomForest,ALLE,BG,W04_ML:
4,2023-01-03,ML: RandomForest,AWK,BG,W04_ML:
4,2023-01-03,ML: RandomForest,CDNS,CPB,W04_ML:
4,2023-01-03,ML: RandomForest,BLDR,MO,W04_ML:
4,2023-01-03,ML: RandomForest,BX,CPB,W04_ML:
4,2023-01-03,ML: RandomForest,ADSK,BG,W04_ML:
4,2023-01-03,ML: RandomForest,CPB,GOOG,W04_ML:
4,2023-01-03,ML: RandomForest,CPB,GOOGL,W04_ML:
4,2023-01-03,ML: RandomForest,BLDR,CPB,W04_ML:
4,2023-01-03,ML: RandomForest,ACN,CPB,W04_ML:
4,2023-01-03,ML: RandomForest,ALLE,BKR,W04_ML:
4,2023-01-03,ML: RandomForest,AWK,BKR,W04_ML:
4,2023-01-03,ML: RandomForest,BLDR,BMY,W04_ML:
4,2023-01-03,ML: RandomForest,ADSK,BMY,W04_ML:
4,2023-01-03,ML: RandomForest,APA,AZO,W04_ML:
4,2023-01-03,ML: MLP,ADI,CPB,W04_ML:
4,2023-01-03,ML: MLP,CDNS,CPB,W04_ML:
4,2023-01-03,ML: MLP,AXON,CPB,W04_ML:
4,2023-01-03,ML: MLP,ADBE,MO,W04_ML:
4,2023-01-03,ML: MLP,BX,CPB,W04_ML:
4,2023-01-03,ML: MLP,CPB,GOOG,W04_ML:
4,2023-01-03,ML: MLP,CPB,GOOGL,W04_ML:
4,2023-01-03,ML: MLP,AMGN,APA,W04_ML:
4,2023-01-03,ML: MLP,ABBV,ABNB,W04_ML:
4,2023-01-03,ML: MLP,ADSK,CPB,W04_ML:
4,2023-01-03,ML: MLP,AMZN,CPB,W04_ML:
4,2023-01-03,ML: MLP,ABNB,CPB,W04_ML:
4,2023-01-03,ML: MLP,AMAT,CPB,W04_ML:
4,2023-01-03,ML: MLP,AMD,CPB,W04_ML:
4,2023-01-03,ML: MLP,AWK,CF,W04_ML:
4,2023-01-03,ML: MLP,CCL,CPB,W04_ML:
4,2023-01-03,ML: MLP,APP,MO,W04_ML:
4,2023-01-03,ML: MLP,ALGN,CPB,W04_ML:
4,2023-01-03,ML: MLP,APP,BG,W04_ML:
4,2023-01-03,ML: MLP,CF,CRL,W04_ML:
5,2023-07-06,Basic: Distance,ADP,BG,W05_BAS
5,2023-07-06,Basic: Distance,BMY,CRL,W05_BAS
5,2023-07-06,Basic: Distance,BG,CPB,W05_BAS
5,2023-07-06,Basic: Distance,CBOE,CPB,W05_BAS
5,2023-07-06,Basic: Distance,AZO,BG,W05_BAS
5,2023-07-06,Basic: Distance,BBY,BG,W05_BAS
5,2023-07-06,Basic: Distance,AON,CPB,W05_BAS
5,2023-07-06,Basic: Distance,AOS,CBOE,W05_BAS
5,2023-07-06,Basic: Distance,AVY,CPB,W05_BAS
5,2023-07-06,Basic: Distance,BRK-B,CPB,W05_BAS
5,2023-07-06,Basic: Distance,ADSK,MO,W05_BAS
5,2023-07-06,Basic: Distance,BK,CPB,W05_BAS
5,2023-07-06,Basic: Distance,BLK,CPB,W05_BAS
5,2023-07-06,Basic: Distance,BMY,TECH,W05_BAS
5,2023-07-06,Basic: Distance,A,CPB,W05_BAS
5,2023-07-06,Basic: Distance,BMY,BX,W05_BAS
5,2023-07-06,Basic: Distance,BMY,COF,W05_BAS
5,2023-07-06,Basic: Distance,AMGN,CRL,W05_BAS
5,2023-07-06,Basic: Distance,CRL,LNT,W05_BAS
5,2023-07-06,Basic: Distance,ALLE,CPB,W05_BAS
5,2023-07-06,Basic: Cointegration,ADSK,MO,W05_BAS
5,2023-07-06,Basic: Cointegration,ADSK,CBOE,W05_BAS
5,2023-07-06,Basic: Cointegration,CNP,CRL,W05_BAS
5,2023-07-06,Basic: Cointegration,ADSK,COR,W05_BAS
5,2023-07-06,Basic: Cointegration,ADSK,CPB,W05_BAS
5,2023-07-06,Basic: Cointegration,ABBV,BR,W05_BAS
5,2023-07-06,Basic: Cointegration,ABBV,AVB,W05_BAS
5,2023-07-06,Basic: Cointegration,BX,CPB,W05_BAS
5,2023-07-06,Basic: Cointegration,ABBV,AMZN,W05_BAS
5,2023-07-06,Basic: Cointegration,ADSK,BMY,W05_BAS
5,2023-07-06,Basic: Cointegration,AMGN,APA,W05_BAS
5,2023-07-06,Basic: Cointegration,ADM,BMY,W05_BAS
5,2023-07-06,Basic: Cointegration,ABNB,AMGN,W05_BAS
5,2023-07-06,Basic: Cointegration,ALB,CBOE,W05_BAS
5,2023-07-06,Basic: Cointegration,APA,BMY,W05_BAS
5,2023-07-06,Basic: Cointegration,ADM,ALGN,W05_BAS
5,2023-07-06,Basic: Cointegration,ALL,AMD,W05_BAS
5,2023-07-06,Basic: Cointegration,ADSK,CAH,W05_BAS
5,2023-07-06,Basic: Cointegration,BXP,CBOE,W05_BAS
5,2023-07-06,Basic: Cointegration,AIZ,BIIB,W05_BAS
5,2023-07-06,Advance: SVM,AVGO,CPB,W05_ADV
5,2023-07-06,Advance: SVM,APP,CBOE,W05_ADV
5,2023-07-06,Advance: SVM,APP,COR,W05_ADV
5,2023-07-06,Advance: SVM,APP,BG,W05_ADV
5,2023-07-06,Advance: SVM,ALGN,CAH,W05_ADV
5,2023-07-06,Advance: SVM,CAH,TECH,W05_ADV
5,2023-07-06,Advance: SVM,AMD,CAH,W05_ADV
5,2023-07-06,Advance: SVM,ACGL,AMZN,W05_ADV
5,2023-07-06,Advance: SVM,BLDR,CPB,W05_ADV
5,2023-07-06,Advance: SVM,AMD,CNC,W05_ADV
5,2023-07-06,Advance: SVM,APP,CAH,W05_ADV
5,2023-07-06,Advance: SVM,ABNB,CAH,W05_ADV
5,2023-07-06,Advance: SVM,CAH,CRL,W05_ADV
5,2023-07-06,Advance: SVM,AMAT,CPB,W05_ADV
5,2023-07-06,Advance: SVM,AXON,BG,W05_ADV
5,2023-07-06,Advance: SVM,BALL,CAH,W05_ADV
5,2023-07-06,Advance: SVM,ARES,CPB,W05_ADV
5,2023-07-06,Advance: SVM,ANET,CF,W05_ADV
5,2023-07-06,Advance: SVM,CDNS,CPB,W05_ADV
5,2023-07-06,Advance: SVM,APP,BMY,W05_ADV
5,2023-07-06,Advance: Hybrid,AVY,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,BMY,CRL,W05_ADV
5,2023-07-06,Advance: Hybrid,BK,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,ABBV,CRL,W05_ADV
5,2023-07-06,Advance: Hybrid,AMGN,CRL,W05_ADV
5,2023-07-06,Advance: Hybrid,A,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,ABBV,CHRW,W05_ADV
5,2023-07-06,Advance: Hybrid,BLK,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,BBY,CBOE,W05_ADV
5,2023-07-06,Advance: Hybrid,BMY,BX,W05_ADV
5,2023-07-06,Advance: Hybrid,BMY,CHRW,W05_ADV
5,2023-07-06,Advance: Hybrid,BAC,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,ALLE,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,ACN,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,CDW,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,CBRE,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,APTV,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,CHRW,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,BBY,CPB,W05_ADV
5,2023-07-06,Advance: Hybrid,ADSK,CPB,W05_ADV
5,2023-07-06,Advance: Copula,ADP,BG,W05_ADV
5,2023-07-06,Advance: Copula,BMY,CRL,W05_ADV
5,2023-07-06,Advance: Copula,BG,CPB,W05_ADV
5,2023-07-06,Advance: Copula,CBOE,CPB,W05_ADV
5,2023-07-06,Advance: Copula,AZO,BG,W05_ADV
5,2023-07-06,Advance: Copula,BBY,BG,W05_ADV
5,2023-07-06,Advance: Copula,AON,CPB,W05_ADV
5,2023-07-06,Advance: Copula,AOS,CBOE,W05_ADV
5,2023-07-06,Advance: Copula,AVY,CPB,W05_ADV
5,2023-07-06,Advance: Copula,BRK-B,CPB,W05_ADV
5,2023-07-06,Advance: Copula,ADSK,MO,W05_ADV
5,2023-07-06,Advance: Copula,BK,CPB,W05_ADV
5,2023-07-06,Advance: Copula,BLK,CPB,W05_ADV
5,2023-07-06,Advance: Copula,BMY,TECH,W05_ADV
5,2023-07-06,Advance: Copula,A,CPB,W05_ADV
5,2023-07-06,Advance: Copula,BMY,BX,W05_ADV
5,2023-07-06,Advance: Copula,BMY,COF,W05_ADV
5,2023-07-06,Advance: Copula,AMGN,CRL,W05_ADV
5,2023-07-06,Advance: Copula,CRL,LNT,W05_ADV
5,2023-07-06,Advance: Copula,ALLE,CPB,W05_ADV
5,2023-07-06,ML: RandomForest,ADSK,MO,W05_ML:
5,2023-07-06,ML: RandomForest,ADSK,CBOE,W05_ML:
5,2023-07-06,ML: RandomForest,CNP,CRL,W05_ML:
5,2023-07-06,ML: RandomForest,ADSK,COR,W05_ML:
5,2023-07-06,ML: RandomForest,ADSK,CPB,W05_ML:
5,2023-07-06,ML: RandomForest,ABBV,BR,W05_ML:
5,2023-07-06,ML: RandomForest,ABBV,AVB,W05_ML:
5,2023-07-06,ML: RandomForest,BX,CPB,W05_ML:
5,2023-07-06,ML: RandomForest,ABBV,AMZN,W05_ML:
5,2023-07-06,ML: RandomForest,ADSK,BMY,W05_ML:
5,2023-07-06,ML: RandomForest,AMGN,APA,W05_ML:
5,2023-07-06,ML: RandomForest,ADM,BMY,W05_ML:
5,2023-07-06,ML: RandomForest,ABNB,AMGN,W05_ML:
5,2023-07-06,ML: RandomForest,ALB,CBOE,W05_ML:
5,2023-07-06,ML: RandomForest,APA,BMY,W05_ML:
5,2023-07-06,ML: RandomForest,ADM,ALGN,W05_ML:
5,2023-07-06,ML: RandomForest,ALL,AMD,W05_ML:
5,2023-07-06,ML: RandomForest,ADSK,CAH,W05_ML:
5,2023-07-06,ML: RandomForest,BXP,CBOE,W05_ML:
5,2023-07-06,ML: RandomForest,AIZ,BIIB,W05_ML:
5,2023-07-06,ML: MLP,ADSK,CPB,W05_ML:
5,2023-07-06,ML: MLP,COF,CPB,W05_ML:
5,2023-07-06,ML: MLP,ABBV,AMZN,W05_ML:
5,2023-07-06,ML: MLP,ABNB,BMY,W05_ML:
5,2023-07-06,ML: MLP,ABBV,CVNA,W05_ML:
5,2023-07-06,ML: MLP,APP,COR,W05_ML:
5,2023-07-06,ML: MLP,BG,CVNA,W05_ML:
5,2023-07-06,ML: MLP,CPB,CVNA,W05_ML:
5,2023-07-06,ML: MLP,APP,CAH,W05_ML:
6,2024-01-04,Basic: Distance,ACN,COR,W06_BAS
6,2024-01-04,Basic: Distance,APH,COR,W06_BAS
6,2024-01-04,Basic: Distance,AIZ,AKAM,W06_BAS
6,2024-01-04,Basic: Distance,A,CPB,W06_BAS
6,2024-01-04,Basic: Distance,AEE,BBY,W06_BAS
6,2024-01-04,Basic: Distance,ABBV,T,W06_BAS
6,2024-01-04,Basic: Distance,AKAM,COR,W06_BAS
6,2024-01-04,Basic: Distance,ABBV,BBY,W06_BAS
6,2024-01-04,Basic: Distance,ADSK,COR,W06_BAS
6,2024-01-04,Basic: Distance,AOS,CAH,W06_BAS
6,2024-01-04,Basic: Distance,ABBV,CRL,W06_BAS
6,2024-01-04,Basic: Distance,ABBV,BLK,W06_BAS
6,2024-01-04,Basic: Distance,ABT,CF,W06_BAS
6,2024-01-04,Basic: Distance,BA,COR,W06_BAS
6,2024-01-04,Basic: Distance,BKR,BSX,W06_BAS
6,2024-01-04,Basic: Distance,CPB,TECH,W06_BAS
6,2024-01-04,Basic: Distance,ADI,COR,W06_BAS
6,2024-01-04,Basic: Distance,APH,CAH,W06_BAS
6,2024-01-04,Basic: Distance,APA,AWK,W06_BAS
6,2024-01-04,Basic: Distance,ABBV,BXP,W06_BAS
6,2024-01-04,Basic: Cointegration,ACN,COR,W06_BAS
6,2024-01-04,Basic: Cointegration,ADSK,COR,W06_BAS
6,2024-01-04,Basic: Cointegration,AOS,COR,W06_BAS
6,2024-01-04,Basic: Cointegration,ADSK,CBOE,W06_BAS
6,2024-01-04,Basic: Cointegration,AMAT,CAH,W06_BAS
6,2024-01-04,Basic: Cointegration,AZO,BAX,W06_BAS
