Date,Pair_Rank,Ticker_A,Ticker_B,Price_A,Price_B,Mean_A,Std_A,Mean_B,Std_B,Hedge_Ratio,ZScore,Position,Unrealized_PnL,Realized_PnL,Cumulative_PnL,Status
2019-08-02,1,AEP,XEL,69.8933,49.0996,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-05,1,AEP,XEL,69.3575,48.9436,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-06,1,AEP,XEL,70.24,49.6003,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-07,1,AEP,XEL,70.7128,49.8957,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-08,1,AEP,XEL,71.0621,50.5934,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-09,1,AEP,XEL,71.4273,50.7001,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-12,1,AEP,XEL,71.7925,50.5031,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-13,1,AEP,XEL,71.6496,50.38,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-14,1,AEP,XEL,70.2444,49.8875,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-15,1,AEP,XEL,71.7369,50.5031,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-16,1,AEP,XEL,71.6337,50.7248,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-19,1,AEP,XEL,71.8878,51.012,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-20,1,AEP,XEL,72.0624,51.2172,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-21,1,AEP,XEL,72.5229,51.7097,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-22,1,AEP,XEL,72.2212,51.9395,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-23,1,AEP,XEL,71.1177,51.2583,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-26,1,AEP,XEL,72.1101,52.1529,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-27,1,AEP,XEL,71.983,52.5223,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-28,1,AEP,XEL,71.1573,52.5141,62.0169,5.7188,43.1493,4.0656,0.9963,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-29,1,AEP,XEL,72.0227,53.023,62.0169,5.7188,43.1493,4.0656,0.9963,-2.1027,1.0,0.0,-0.0833,-0.0833,ENTER_LONG_A
2019-08-30,1,AEP,XEL,72.3641,52.7111,62.0169,5.7188,43.1493,4.0656,0.9963,-1.2454,1.0,0.4433,-0.0833,0.36,HOLDING
2019-09-03,1,AEP,XEL,73.6582,53.7863,62.0169,5.7188,43.1493,4.0656,0.9963,-1.2873,1.0,0.3221,-0.0833,0.2388,HOLDING
2019-09-04,1,AEP,XEL,73.8725,54.0243,62.0169,5.7188,43.1493,4.0656,0.9963,-1.2491,1.0,0.2542,-0.0833,0.1709,HOLDING
2019-09-05,1,AEP,XEL,72.6658,53.4744,62.0169,5.7188,43.1493,4.0656,0.9963,-1.4447,1.0,0.0059,-0.0833,-0.0774,HOLDING
2019-09-06,1,AEP,XEL,72.3165,53.1871,62.0169,5.7188,43.1493,4.0656,0.9963,-1.255,1.0,0.0363,-0.0833,-0.0471,HOLDING
2019-09-09,1,AEP,XEL,72.5467,52.0298,62.0169,5.7188,43.1493,4.0656,0.9963,0.2661,0.0,0.0,0.9248,0.9248,EXIT
2019-09-10,1,AEP,XEL,72.3165,51.7015,62.0169,5.7188,43.1493,4.0656,0.9963,0.5265,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-11,1,AEP,XEL,72.7928,51.9149,62.0169,5.7188,43.1493,4.0656,0.9963,0.7622,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-12,1,AEP,XEL,73.0548,52.1008,62.0169,5.7188,43.1493,4.0656,0.9963,0.7867,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-13,1,AEP,XEL,72.6737,51.7208,62.0169,5.7188,43.1493,4.0656,0.9963,1.011,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-16,1,AEP,XEL,72.8087,51.9025,62.0169,5.7188,43.1493,4.0656,0.9963,0.9447,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-17,1,AEP,XEL,73.6185,52.646,62.0169,5.7188,43.1493,4.0656,0.9963,0.7647,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-18,1,AEP,XEL,73.8487,52.8773,62.0169,5.7188,43.1493,4.0656,0.9963,0.7165,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-19,1,AEP,XEL,73.9757,53.0838,62.0169,5.7188,43.1493,4.0656,0.9963,0.5828,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-20,1,AEP,XEL,73.9757,53.3812,62.0169,5.7188,43.1493,4.0656,0.9963,0.149,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-23,1,AEP,XEL,74.1504,53.3647,62.0169,5.7188,43.1493,4.0656,0.9963,0.358,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-24,1,AEP,XEL,75.0951,54.0503,62.0169,5.7188,43.1493,4.0656,0.9963,0.3221,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-25,1,AEP,XEL,74.8093,53.7364,62.0169,5.7188,43.1493,4.0656,0.9963,0.4316,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-26,1,AEP,XEL,74.8569,54.166,62.0169,5.7188,43.1493,4.0656,0.9963,-0.2674,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-27,1,AEP,XEL,74.7855,53.9925,62.0169,5.7188,43.1493,4.0656,0.9963,-0.1614,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-09-30,1,AEP,XEL,74.3806,53.6042,62.0169,5.7188,43.1493,4.0656,0.9963,-0.032,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-01,1,AEP,XEL,74.0075,53.6538,62.0169,5.7188,43.1493,4.0656,0.9963,-0.6796,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-02,1,AEP,XEL,73.1421,52.3238,62.0169,5.7188,43.1493,4.0656,0.9963,0.62,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-03,1,AEP,XEL,73.4359,52.4312,62.0169,5.7188,43.1493,4.0656,0.9963,0.8004,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-04,1,AEP,XEL,74.3171,53.3895,62.0169,5.7188,43.1493,4.0656,0.9963,-0.2356,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-07,1,AEP,XEL,74.3965,53.1003,62.0169,5.7188,43.1493,4.0656,0.9963,0.9194,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-08,1,AEP,XEL,73.4835,52.5303,62.0169,5.7188,43.1493,4.0656,0.9963,0.6375,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-09,1,AEP,XEL,73.7375,52.8029,62.0169,5.7188,43.1493,4.0656,0.9963,0.3699,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-10,1,AEP,XEL,73.5232,52.8277,62.0169,5.7188,43.1493,4.0656,0.9963,-0.1977,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-11,1,AEP,XEL,73.3088,52.3156,62.0169,5.7188,43.1493,4.0656,0.9963,1.195,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-14,1,AEP,XEL,73.0628,52.2742,62.0169,5.7188,43.1493,4.0656,0.9963,0.7491,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-15,1,AEP,XEL,72.8325,52.1669,62.0169,5.7188,43.1493,4.0656,0.9963,0.5448,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-16,1,AEP,XEL,73.5153,52.4477,62.0169,5.7188,43.1493,4.0656,0.9963,1.2894,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-17,1,AEP,XEL,73.8328,52.5964,62.0169,5.7188,43.1493,4.0656,0.9963,1.4293,0.0,0.0,0.9248,0.9248,HOLD_CASH
2019-10-18,1,AEP,XEL,74.7379,52.8773,62.0169,5.7188,43.1493,4.0656,0.9963,2.2544,-1.0,0.0,0.8415,0.8415,ENTER_SHORT_A
2019-10-21,1,AEP,XEL,75.0078,53.1086,62.0169,5.7188,43.1493,4.0656,0.9963,1.8207,-1.0,0.0303,0.8415,0.8718,HOLDING
2019-10-22,1,AEP,XEL,74.7458,53.0425,62.0169,5.7188,43.1493,4.0656,0.9963,1.31,-1.0,0.1252,0.8415,0.9667,HOLDING
2019-10-23,1,AEP,XEL,74.976,53.2325,62.0169,5.7188,43.1493,4.0656,0.9963,1.1171,-1.0,0.1454,0.8415,0.9869,HOLDING
2019-10-24,1,AEP,XEL,75.9922,53.3151,62.0169,5.7188,43.1493,4.0656,0.9963,2.3949,-1.0,-0.3588,0.8415,0.4827,HOLDING
2019-10-25,1,AEP,XEL,74.9046,52.5716,62.0169,5.7188,43.1493,4.0656,0.9963,1.9937,-1.0,-0.3332,0.8415,0.5083,HOLDING
2019-10-28,1,AEP,XEL,74.1265,51.5803,62.0169,5.7188,43.1493,4.0656,0.9963,2.4122,-1.0,-0.6754,0.8415,0.1661,HOLDING
2019-10-29,1,AEP,XEL,73.9678,51.696,62.0169,5.7188,43.1493,4.0656,0.9963,1.7889,-1.0,-0.4957,0.8415,0.3458,HOLDING
2019-10-30,1,AEP,XEL,74.7061,52.3073,62.0169,5.7188,43.1493,4.0656,0.9963,1.4322,-1.0,-0.4294,0.8415,0.4121,HOLDING
2019-10-31,1,AEP,XEL,74.9363,52.4642,62.0169,5.7188,43.1493,4.0656,0.9963,1.2935,-1.0,-0.4352,0.8415,0.4063,HOLDING
2019-11-01,1,AEP,XEL,74.2774,52.1255,62.0169,5.7188,43.1493,4.0656,0.9963,0.9509,-1.0,-0.332,0.8415,0.5095,HOLDING
2019-11-04,1,AEP,XEL,73.6741,50.9277,62.0169,5.7188,43.1493,4.0656,0.9963,2.0217,-1.0,-0.9341,0.8415,-0.0926,HOLDING
2019-11-05,1,AEP,XEL,72.5626,50.0108,62.0169,5.7188,43.1493,4.0656,0.9963,1.9033,-1.0,-1.0312,0.8415,-0.1898,HOLDING
2019-11-06,1,AEP,XEL,73.023,50.6056,62.0169,5.7188,43.1493,4.0656,0.9963,1.3352,-1.0,-0.8224,0.8415,0.0191,HOLDING
2019-11-07,1,AEP,XEL,71.4711,49.8373,62.0169,5.7188,43.1493,4.0656,0.9963,0.7314,-1.0,-0.5562,0.8415,0.2853,HOLDING
2019-11-08,1,AEP,XEL,71.255,49.6308,62.0169,5.7188,43.1493,4.0656,0.9963,0.7357,-1.0,-0.5973,0.8415,0.2442,HOLDING
2019-11-11,1,AEP,XEL,71.0151,49.6225,62.0169,5.7188,43.1493,4.0656,0.9963,0.3858,0.0,0.0,0.2934,0.2934,EXIT
2019-11-12,1,AEP,XEL,70.7991,49.7051,62.0169,5.7188,43.1493,4.0656,0.9963,-0.1461,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-13,1,AEP,XEL,71.8871,50.9195,62.0169,5.7188,43.1493,4.0656,0.9963,-1.1221,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-14,1,AEP,XEL,71.6791,50.6386,62.0169,5.7188,43.1493,4.0656,0.9963,-0.946,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-15,1,AEP,XEL,71.6471,50.2834,62.0169,5.7188,43.1493,4.0656,0.9963,-0.2451,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-18,1,AEP,XEL,72.119,50.2917,62.0169,5.7188,43.1493,4.0656,0.9963,0.4513,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-19,1,AEP,XEL,72.535,50.6551,62.0169,5.7188,43.1493,4.0656,0.9963,0.2077,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-20,1,AEP,XEL,73.167,50.9608,62.0169,5.7188,43.1493,4.0656,0.9963,0.5195,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-21,1,AEP,XEL,72.855,50.969,62.0169,5.7188,43.1493,4.0656,0.9963,-0.1831,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-22,1,AEP,XEL,73.231,50.6056,62.0169,5.7188,43.1493,4.0656,0.9963,1.501,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-25,1,AEP,XEL,72.711,50.2256,62.0169,5.7188,43.1493,4.0656,0.9963,1.4062,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-26,1,AEP,XEL,73.199,50.5395,62.0169,5.7188,43.1493,4.0656,0.9963,1.3446,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-27,1,AEP,XEL,73.271,50.8534,62.0169,5.7188,43.1493,4.0656,0.9963,0.617,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-11-29,1,AEP,XEL,73.079,50.7956,62.0169,5.7188,43.1493,4.0656,0.9963,0.3735,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-02,1,AEP,XEL,72.2231,50.556,62.0169,5.7188,43.1493,4.0656,0.9963,-0.588,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-03,1,AEP,XEL,72.703,50.7708,62.0169,5.7188,43.1493,4.0656,0.9963,-0.1985,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-04,1,AEP,XEL,73.623,51.2251,62.0169,5.7188,43.1493,4.0656,0.9963,0.4263,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-05,1,AEP,XEL,73.967,51.3325,62.0169,5.7188,43.1493,4.0656,0.9963,0.8316,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-06,1,AEP,XEL,73.911,51.2169,62.0169,5.7188,43.1493,4.0656,0.9963,0.97,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-09,1,AEP,XEL,73.487,50.9938,62.0169,5.7188,43.1493,4.0656,0.9963,0.707,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-10,1,AEP,XEL,73.551,51.0516,62.0169,5.7188,43.1493,4.0656,0.9963,0.6172,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-11,1,AEP,XEL,73.719,51.349,62.0169,5.7188,43.1493,4.0656,0.9963,0.0757,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-12,1,AEP,XEL,72.911,50.6882,62.0169,5.7188,43.1493,4.0656,0.9963,0.2149,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-13,1,AEP,XEL,73.639,51.4317,62.0169,5.7188,43.1493,4.0656,0.9963,-0.8096,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-16,1,AEP,XEL,74.423,52.0677,62.0169,5.7188,43.1493,4.0656,0.9963,-1.266,0.0,0.0,0.2934,0.2934,HOLD_CASH
2019-12-17,1,AEP,XEL,74.575,52.4229,62.0169,5.7188,43.1493,4.0656,0.9963,-2.0453,1.0,0.0,0.21,0.21,ENTER_LONG_A
2019-12-18,1,AEP,XEL,74.999,52.6955,62.0169,5.7188,43.1493,4.0656,0.9963,-1.7341,1.0,0.0236,0.21,0.2336,HOLDING
2019-12-19,1,AEP,XEL,75.175,52.7451,62.0169,5.7188,43.1493,4.0656,0.9963,-1.315,1.0,0.0836,0.21,0.2936,HOLDING
2019-12-20,1,AEP,XEL,75.919,52.9929,62.0169,5.7188,43.1493,4.0656,0.9963,-0.3384,0.0,0.0,0.4324,0.4324,EXIT
2019-12-23,1,AEP,XEL,74.999,52.0595,62.0169,5.7188,43.1493,4.0656,0.9963,0.7347,0.0,0.0,0.4324,0.4324,HOLD_CASH
2019-12-24,1,AEP,XEL,75.071,52.2631,62.0169,5.7188,43.1493,4.0656,0.9963,0.2392,0.0,0.0,0.4324,0.4324,HOLD_CASH
2019-12-26,1,AEP,XEL,75.103,52.205,62.0169,5.7188,43.1493,4.0656,0.9963,0.686,0.0,0.0,0.4324,0.4324,HOLD_CASH
2019-12-27,1,AEP,XEL,75.351,52.4793,62.0169,5.7188,43.1493,4.0656,0.9963,0.2933,0.0,0.0,0.4324,0.4324,HOLD_CASH
2019-12-30,1,AEP,XEL,75.223,52.6207,62.0169,5.7188,43.1493,4.0656,0.9963,-0.6847,0.0,0.0,0.4324,0.4324,HOLD_CASH
2019-12-31,1,AEP,XEL,75.607,52.787,62.0169,5.7188,43.1493,4.0656,0.9963,-0.25,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-02,1,AEP,XEL,74.767,51.8641,62.0169,5.7188,43.1493,4.0656,0.9963,1.1213,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-03,1,AEP,XEL,74.687,52.1135,62.0169,5.7188,43.1493,4.0656,0.9963,-0.2232,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-06,1,AEP,XEL,74.935,52.0387,62.0169,5.7188,43.1493,4.0656,0.9963,0.9131,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-07,1,AEP,XEL,74.951,51.9306,62.0169,5.7188,43.1493,4.0656,0.9963,1.4315,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-08,1,AEP,XEL,74.727,51.8807,62.0169,5.7188,43.1493,4.0656,0.9963,0.942,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-09,1,AEP,XEL,75.103,51.9971,62.0169,5.7188,43.1493,4.0656,0.9963,1.5138,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-10,1,AEP,XEL,75.471,52.0802,62.0169,5.7188,43.1493,4.0656,0.9963,1.9318,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-13,1,AEP,XEL,75.703,52.6872,62.0169,5.7188,43.1493,4.0656,0.9963,0.2558,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-14,1,AEP,XEL,75.983,52.7703,62.0169,5.7188,43.1493,4.0656,0.9963,0.6345,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-15,1,AEP,XEL,77.279,53.6017,62.0169,5.7188,43.1493,4.0656,0.9963,0.8943,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-16,1,AEP,XEL,77.847,54.0673,62.0169,5.7188,43.1493,4.0656,0.9963,0.5958,0.0,0.0,0.4324,0.4324,HOLD_CASH
2020-01-17,1,AEP,XEL,78.847,54.35,62.0169,5.7188,43.1493,4.0656,0.9963,2.1938,-1.0,0.0,0.349,0.349,ENTER_SHORT_A
2020-01-21,1,AEP,XEL,79.4709,54.8738,62.0169,5.7188,43.1493,4.0656,0.9963,1.7465,-1.0,0.0592,0.349,0.4082,HOLDING
2020-01-22,1,AEP,XEL,79.9989,55.0567,62.0169,5.7188,43.1493,4.0656,0.9963,2.1671,-1.0,-0.0869,0.349,0.2622,HOLDING
2020-01-23,1,AEP,XEL,80.775,55.6221,62.0169,5.7188,43.1493,4.0656,0.9963,1.8168,-1.0,-0.0781,0.349,0.271,HOLDING
2020-01-24,1,AEP,XEL,81.7269,55.8466,62.0169,5.7188,43.1493,4.0656,0.9963,2.606,-1.0,-0.4207,0.349,-0.0717,HOLDING
2020-01-27,1,AEP,XEL,81.4229,55.6387,62.0169,5.7188,43.1493,4.0656,0.9963,2.1181,-1.0,-0.4139,0.349,-0.0649,HOLDING
2020-01-28,1,AEP,XEL,81.7509,55.8882,62.0169,5.7188,43.1493,4.0656,0.9963,1.7892,-1.0,-0.4023,0.349,-0.0533,HOLDING
2020-01-29,1,AEP,XEL,82.2469,56.0544,62.0169,5.7188,43.1493,4.0656,0.9963,1.9382,-1.0,-0.5437,0.349,-0.1946,HOLDING
2020-01-30,1,AEP,XEL,83.2789,57.1686,62.0169,5.7188,43.1493,4.0656,0.9963,1.0004,-1.0,-0.2591,0.349,0.0899,HOLDING
2020-01-31,1,AEP,XEL,83.3749,57.5261,62.0169,5.7188,43.1493,4.0656,0.9963,0.2929,0.0,0.0,0.2195,0.2195,EXIT
2019-08-02,2,WEC,XEL,69.7632,49.0996,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-05,2,WEC,XEL,70.1419,48.9436,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-06,2,WEC,XEL,70.8351,49.6003,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-07,2,WEC,XEL,71.1252,49.8957,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-08,2,WEC,XEL,71.9714,50.5934,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-09,2,WEC,XEL,72.4308,50.7001,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-12,2,WEC,XEL,72.5275,50.5031,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-13,2,WEC,XEL,72.7466,50.38,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-14,2,WEC,XEL,72.1138,49.8875,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-15,2,WEC,XEL,73.5741,50.5031,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-16,2,WEC,XEL,73.3713,50.7248,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-19,2,WEC,XEL,74.1176,51.012,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-20,2,WEC,XEL,74.4827,51.2172,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-21,2,WEC,XEL,75.2372,51.7097,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-22,2,WEC,XEL,75.5617,51.9395,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-23,2,WEC,XEL,75.1155,51.2583,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-26,2,WEC,XEL,76.4703,52.1529,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-27,2,WEC,XEL,77.3222,52.5223,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-28,2,WEC,XEL,77.1599,52.5141,59.4562,5.5376,43.1493,4.0656,0.9955,0.0,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-29,2,WEC,XEL,77.8252,53.023,59.4562,5.5376,43.1493,4.0656,0.9955,1.3387,0.0,0.0,0.0,0.0,HOLD_CASH
2019-08-30,2,WEC,XEL,77.6954,52.7111,59.4562,5.5376,43.1493,4.0656,0.9955,1.4981,0.0,0.0,0.0,0.0,HOLD_CASH
2019-09-03,2,WEC,XEL,79.2854,53.7863,59.4562,5.5376,43.1493,4.0656,0.9955,1.4606,0.0,0.0,0.0,0.0,HOLD_CASH
2019-09-04,2,WEC,XEL,79.2205,54.0243,59.4562,5.5376,43.1493,4.0656,0.9955,0.9657,0.0,0.0,0.0,0.0,HOLD_CASH
2019-09-05,2,WEC,XEL,77.3384,53.4744,59.4562,5.5376,43.1493,4.0656,0.9955,-0.3529,0.0,0.0,0.0,0.0,HOLD_CASH
2019-09-06,2,WEC,XEL,75.5536,53.1871,59.4562,5.5376,43.1493,4.0656,0.9955,-1.9992,0.0,0.0,0.0,0.0,HOLD_CASH
2019-09-09,2,WEC,XEL,73.3956,52.0298,59.4562,5.5376,43.1493,4.0656,0.9955,-2.3866,1.0,0.0,-0.0833,-0.0833,ENTER_LONG_A
2019-09-10,2,WEC,XEL,73.2577,51.7015,59.4562,5.5376,43.1493,4.0656,0.9955,-1.872,1.0,0.1779,-0.0833,0.0946,HOLDING
2019-09-11,2,WEC,XEL,74.0446,51.9149,59.4562,5.5376,43.1493,4.0656,0.9955,-1.2919,1.0,0.4659,-0.0833,0.3826,HOLDING
2019-09-12,2,WEC,XEL,74.2718,52.1008,59.4562,5.5376,43.1493,4.0656,0.9955,-1.2299,1.0,0.4515,-0.0833,0.3682,HOLDING
2019-09-13,2,WEC,XEL,73.9554,51.7208,59.4562,5.5376,43.1493,4.0656,0.9955,-0.964,1.0,0.5667,-0.0833,0.4834,HOLDING
2019-09-16,2,WEC,XEL,74.0771,51.9025,59.4562,5.5376,43.1493,4.0656,0.9955,-1.0082,1.0,0.4945,-0.0833,0.4111,HOLDING
2019-09-17,2,WEC,XEL,75.2859,52.646,59.4562,5.5376,43.1493,4.0656,0.9955,-0.7751,1.0,0.6107,-0.0833,0.5273,HOLDING
2019-09-18,2,WEC,XEL,75.5698,52.8773,59.4562,5.5376,43.1493,4.0656,0.9955,-0.7401,1.0,0.5935,-0.0833,0.5101,HOLDING
2019-09-19,2,WEC,XEL,75.8375,53.0838,59.4562,5.5376,43.1493,4.0656,0.9955,-0.6899,1.0,0.5864,-0.0833,0.503,HOLDING
2019-09-20,2,WEC,XEL,76.016,53.3812,59.4562,5.5376,43.1493,4.0656,0.9955,-0.8031,1.0,0.4562,-0.0833,0.3729,HOLDING
2019-09-23,2,WEC,XEL,76.2269,53.3647,59.4562,5.5376,43.1493,4.0656,0.9955,-0.5455,1.0,0.5913,-0.0833,0.508,HOLDING
2019-09-24,2,WEC,XEL,77.0707,54.0503,59.4562,5.5376,43.1493,4.0656,0.9955,-0.5466,1.0,0.5415,-0.0833,0.4582,HOLDING
2019-09-25,2,WEC,XEL,77.3546,53.7364,59.4562,5.5376,43.1493,4.0656,0.9955,0.1317,0.0,0.0,0.782,0.782,EXIT
2019-09-26,2,WEC,XEL,77.8008,54.166,59.4562,5.5376,43.1493,4.0656,0.9955,0.0861,0.0,0.0,0.782,0.782,HOLD_CASH
2019-09-27,2,WEC,XEL,76.9652,53.9925,59.4562,5.5376,43.1493,4.0656,0.9955,-0.4131,0.0,0.0,0.782,0.782,HOLD_CASH
2019-09-30,2,WEC,XEL,77.1518,53.6042,59.4562,5.5376,43.1493,4.0656,0.9955,0.4708,0.0,0.0,0.782,0.782,HOLD_CASH
